block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
  #[NoFusion]CacheTrans = 1598, #[Fusioned]CacheTrans = 1598, #[Fusioned&Scheduled]CacheTrans = 1170,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 100,
  #Statements = 32
[With comp.] #XOR = 385, #MemAcc = 1155, #[Fusioned]MemAcc = 677,
  #[NoFusion]CacheTrans = 1599, #[Fusioned]CacheTrans = 1144, #[Fusioned&Scheduled]CacheTrans = 845,
  #[NoFusion]Variables = 385, #[Fusioned]Variables = 146, #[Fusioned&Scheduled]Variables = 91,
  #[NoFusion]Capacity = 447, #[Fusioned]Capacity = 224, #[Fusioned&Scheduled]Capacity = 170,
  #Statements = 146
Dec [0, 1, 2, 3]:
[WithOUT comp.] #XOR = 1258, #MemAcc = 3774, #[Fusioned]MemAcc = 1322,
  #[NoFusion]CacheTrans = 2604, #[Fusioned]CacheTrans = 2604, #[Fusioned&Scheduled]CacheTrans = 1976,
  #[NoFusion]Variables = 32, #[Fusioned]Variables = 32, #[Fusioned&Scheduled]Variables = 32,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 32
[With comp.] #XOR = 496, #MemAcc = 1488, #[Fusioned]MemAcc = 892,
  #[NoFusion]CacheTrans = 2092, #[Fusioned]CacheTrans = 1504, #[Fusioned&Scheduled]CacheTrans = 1117,
  #[NoFusion]Variables = 496, #[Fusioned]Variables = 198, #[Fusioned&Scheduled]Variables = 127,
  #[NoFusion]Capacity = 562, #[Fusioned]Capacity = 277, #[Fusioned&Scheduled]Capacity = 207,
  #Statements = 198
Dec [0, 1, 2, 4]:
[WithOUT comp.] #XOR = 1260, #MemAcc = 3780, #[Fusioned]MemAcc = 1324,
